,Unnamed: 0,name,link,price,closest_town,region,total_len,easy_len,intermediate_len,difficult_len,newNames,geometry,state,website,Latitude,Longtitude
138,138, Mt. Baldy ,https://www.skiresort.info/ski-resort/mt-baldy/,76.0,Mt Baldy,California,20.0,3.0,6.0,11.0,Mt. Baldy,Empty,Empty,Empty,Empty,Empty
139,139, Shawnee Peak ,https://www.skiresort.info/ski-resort/shawnee-peak/,75.0,Bridgton,Maine,23.0,4.0,12.0,7.0,Shawnee Peak,Empty,Empty,Empty,Empty,Empty
140,140, Holimont ,https://www.skiresort.info/ski-resort/holimont/,75.0,Ellicottville,Chautauqua-Allegheny,20.0,4.0,6.0,10.0,Holimont,Empty,Empty,Empty,Empty,Empty
141,141, Mt. Shasta Ski Park ,https://www.skiresort.info/ski-resort/mt-shasta-ski-park/,65.0,McCloud,California,23.0,5.0,8.0,10.0,Mt. Shasta Ski Park,Empty,Empty,Empty,Empty,Empty
142,142, Sunlight Mountain ,https://www.skiresort.info/ski-resort/sunlight-mountain/,65.0,Glenwood Springs,Colorado,20.0,4.0,11.0,5.0,Sunlight Mountain,Empty,Empty,Empty,Empty,Empty
143,143, Pebble Creek ,https://www.skiresort.info/ski-resort/pebble-creek/,47.0,Inkom,Idaho,19.0,6.0,9.0,4.0,Pebble Creek,Empty,Empty,Empty,Empty,Empty
144,144, Cooper ,https://www.skiresort.info/ski-resort/cooper/,56.0,Leadville,Colorado,26.0,8.0,10.0,8.0,Cooper,Empty,Empty,Empty,Empty,Empty
145,145, Butternut ,https://www.skiresort.info/ski-resort/butternut/,65.0,Great Barrington,Massachusetts,22.0,4.4,13.2,4.4,Butternut,Empty,Empty,Empty,Empty,Empty
146,146, Showdown ,https://www.skiresort.info/ski-resort/showdown/,47.0,White Sulphur Springs,Montana,20.0,6.0,8.0,6.0,Showdown,Empty,Empty,Empty,Empty,Empty
147,147, Cascade Mountain ,https://www.skiresort.info/ski-resort/cascade-mountain/,69.0,Empty,Wisconsin,14.0,5.0,5.0,4.0,Cascade Mountain,Empty,Empty,Empty,Empty,Empty
148,148, Cherry Peak ,https://www.skiresort.info/ski-resort/cherry-peak/,40.0,Logan,Utah,20.0,5.0,10.0,5.0,Cherry Peak,Empty,Empty,Empty,Empty,Empty
149,149, Seven Springs ,https://www.skiresort.info/ski-resort/seven-springs/,89.0,Champion,Pennsylvania,17.0,6.0,7.0,4.0,Seven Springs,Empty,Empty,Empty,Empty,Empty
150,150, Deer Mountain  (temporarily closed) ,https://www.skiresort.info/ski-resort/deer-mountain/,Empty,Lead,South Dakota,22.0,10.0,7.0,5.0,Deer Mountain  (temporarily closed),Empty,Empty,Empty,Empty,Empty
151,151, Red River ,https://www.skiresort.info/ski-resort/red-river/,79.0,Red River,New Mexico,20.0,7.0,6.0,7.0,Red River,Empty,Empty,Empty,Empty,Empty
152,152, Burke Mountain ,https://www.skiresort.info/ski-resort/burke-mountain/,73.0,Saint Johnsbury,Vermont,10.0,2.0,4.0,4.0,Burke Mountain,Empty,Empty,Empty,Empty,Empty
153,153, Nordic Valley ,https://www.skiresort.info/ski-resort/nordic-valley/,50.0,Eden,Utah,9.5,2.5,4.0,3.0,Nordic Valley,Empty,Empty,Empty,Empty,Empty
154,154, Eagle Point ,https://www.skiresort.info/ski-resort/eagle-point/,70.0,Beaver,Utah,20.0,6.0,9.0,5.0,Eagle Point,Empty,Empty,Empty,Empty,Empty
155,155, Greek Peak ,https://www.skiresort.info/ski-resort/greek-peak/,84.0,Virgil,Finger Lakes,19.0,9.0,4.0,6.0,Greek Peak,Empty,Empty,Empty,Empty,Empty
156,156, Wintergreen Resort ,https://www.skiresort.info/ski-resort/wintergreen-resort/,89.0,Wintergreen,Virginia,10.0,2.0,4.0,4.0,Wintergreen Resort,Empty,Empty,Empty,Empty,Empty
157,157, Mountain High West ,https://www.skiresort.info/ski-resort/mountain-high-west/,84.0,Wrightwood,California,15.0,3.0,5.0,7.0,Mountain High West,Empty,Empty,Empty,Empty,Empty
158,158, Spirit Mountain ,https://www.skiresort.info/ski-resort/spirit-mountain/,59.0,Duluth,Minnesota,11.0,4.0,5.0,2.0,Spirit Mountain,Empty,Empty,Empty,Empty,Empty
159,159, Bigrock Mountain ,https://www.skiresort.info/ski-resort/bigrock-mountain/,40.0,Houlton,Maine,20.0,2.0,14.0,4.0,Bigrock Mountain,Empty,Empty,Empty,Empty,Empty
160,160, Arctic Valley ,https://www.skiresort.info/ski-resort/arctic-valley/,45.0,Anchorage,Alaska,25.0,5.0,10.0,10.0,Arctic Valley,Empty,Empty,Empty,Empty,Empty
161,161, Shawnee Mountain ,https://www.skiresort.info/ski-resort/shawnee-mountain/,65.0,Stroudsburg,Pennsylvania,18.0,4.0,9.0,5.0,Shawnee Mountain,Empty,Empty,Empty,Empty,Empty
162,162, Pine Creek ,https://www.skiresort.info/ski-resort/pine-creek/,45.0,Cokeville,Wyoming,16.0,4.0,7.0,5.0,Pine Creek,Empty,Empty,Empty,Empty,Empty
163,163, Wisp – McHenry (Deep Creek Lake) ,https://www.skiresort.info/ski-resort/wisp-mchenry-deep-creek-lake/,89.0,McHenry,Maryland,16.0,5.6,6.1,4.3,Wisp – McHenry (Deep Creek Lake),Empty,Empty,Empty,Empty,Empty
164,164, Kissing Bridge ,https://www.skiresort.info/ski-resort/kissing-bridge/,60.0,Boston,Greater Niagara,17.8,4.5,4.8,8.5,Kissing Bridge,Empty,Empty,Empty,Empty,Empty
165,165, Skiland – Mt. Aurora ,https://www.skiresort.info/ski-resort/skiland-mt-aurora/,40.0,Fairbanks,Alaska,17.0,4.0,9.0,4.0,Skiland – Mt. Aurora,Empty,Empty,Empty,Empty,Empty
166,166, Hoodoo Ski Area ,https://www.skiresort.info/ski-resort/hoodoo-ski-area/,59.0,Sisters,Oregon,17.0,6.0,8.0,3.0,Hoodoo Ski Area,Empty,Empty,Empty,Empty,Empty
167,167, Alpental ,https://www.skiresort.info/ski-resort/alpental/,95.0,North Bend,Washington State,9.6,0.5,2.3,6.8,Alpental,Empty,Empty,Empty,Empty,Empty
168,168, Eaglecrest – Juneau ,https://www.skiresort.info/ski-resort/eaglecrest-juneau/,59.0,Juneau,Alaska,17.0,3.4,6.8,6.8,Eaglecrest – Juneau,Empty,Empty,Empty,Empty,Empty
169,169, Snowy Range ,https://www.skiresort.info/ski-resort/snowy-range/,49.0,Centennial,Wyoming,16.5,4.5,9.0,3.0,Snowy Range,Empty,Empty,Empty,Empty,Empty
170,170, Plattekill ,https://www.skiresort.info/ski-resort/plattekill/,67.0,Roxbury,The Catskills,16.5,4.5,6.0,6.0,Plattekill,Empty,Empty,Empty,Empty,Empty
171,171, Boyne Mountain ,https://www.skiresort.info/ski-resort/boyne-mountain/,98.0,Boyne Falls,Michigan,14.0,4.5,6.0,3.5,Boyne Mountain,Empty,Empty,Empty,Empty,Empty
172,172, Blue Knob ,https://www.skiresort.info/ski-resort/blue-knob/,75.0,Altoona,Pennsylvania,16.0,5.0,8.0,3.0,Blue Knob,Empty,Empty,Empty,Empty,Empty
173,173, Nub's Nob Ski Area ,https://www.skiresort.info/ski-resort/nubs-nob-ski-area/,85.0,Harbor Springs,Michigan,18.9,6.2,9.0,3.7,Nub's Nob Ski Area,Empty,Empty,Empty,Empty,Empty
174,174, Labrador Mountain ,https://www.skiresort.info/ski-resort/labrador-mountain/,61.0,Tully,Finger Lakes,17.0,6.0,6.0,5.0,Labrador Mountain,Empty,Empty,Empty,Empty,Empty
175,175, Giants Ridge ,https://www.skiresort.info/ski-resort/giants-ridge/,58.0,Biwabik,Minnesota,12.0,4.0,5.0,3.0,Giants Ridge,Empty,Empty,Empty,Empty,Empty
176,176, Middlebury College Snow Bowl ,https://www.skiresort.info/ski-resort/middlebury-college-snow-bowl/,60.0,Hancock,Vermont,15.0,5.0,4.0,6.0,Middlebury College Snow Bowl,Empty,Empty,Empty,Empty,Empty
177,177, Pomerelle ,https://www.skiresort.info/ski-resort/pomerelle/,45.0,Malta,Idaho,15.0,4.0,7.0,4.0,Pomerelle,Empty,Empty,Empty,Empty,Empty
178,178, Sipapu ,https://www.skiresort.info/ski-resort/sipapu/,55.0,Vadito,New Mexico,18.0,3.0,7.0,8.0,Sipapu,Empty,Empty,Empty,Empty,Empty
179,179, Catamount ,https://www.skiresort.info/ski-resort/catamount/,69.0,Great Barrington,Hudson Valley,15.0,8.0,4.0,3.0,Catamount,Empty,Empty,Empty,Empty,Empty
180,180, Beech Mountain ,https://www.skiresort.info/ski-resort/beech-mountain/,70.0,Banner Elk,North Carolina,14.0,3.0,7.0,4.0,Beech Mountain,Empty,Empty,Empty,Empty,Empty
181,181, Sleeping Giant ,https://www.skiresort.info/ski-resort/sleeping-giant/,46.0,Cody,Wyoming,17.0,3.0,8.0,6.0,Sleeping Giant,Empty,Empty,Empty,Empty,Empty
182,182, Dollar Mountain – Sun Valley ,https://www.skiresort.info/ski-resort/dollar-mountain-sun-valley/,139.0,Empty,Idaho,9.0,7.0,2.0,0.0,Dollar Mountain – Sun Valley,Empty,Empty,Empty,Empty,Empty
183,183, Whitetail ,https://www.skiresort.info/ski-resort/whitetail/,79.0,Mercersburg,Pennsylvania,10.2,1.5,5.6,3.1,Whitetail,Empty,Empty,Empty,Empty,Empty
184,184, Mt. Ashland ,https://www.skiresort.info/ski-resort/mt-ashland/,52.0,Ashland,Oregon,13.0,1.0,7.0,5.0,Mt. Ashland,Empty,Empty,Empty,Empty,Empty
185,185, Shanty Creek Resorts – Schuss Mountain ,https://www.skiresort.info/ski-resort/shanty-creek-resorts-schuss-mountain/,73.0,Bellaire,Michigan,12.0,5.0,4.0,3.0,Shanty Creek Resorts – Schuss Mountain,Empty,Empty,Empty,Empty,Empty
186,186, Kelly Canyon ,https://www.skiresort.info/ski-resort/kelly-canyon/,42.0,Ririe,Idaho,12.0,4.0,5.0,3.0,Kelly Canyon,Empty,Empty,Empty,Empty,Empty
187,187, Jiminy Peak ,https://www.skiresort.info/ski-resort/jiminy-peak/,91.0,Hancock,Massachusetts,9.1,4.1,2.0,3.0,Jiminy Peak,Empty,Empty,Empty,Empty,Empty
188,188, Song Mountain ,https://www.skiresort.info/ski-resort/song-mountain/,59.0,Tully,Finger Lakes,13.0,4.5,6.0,2.5,Song Mountain,Empty,Empty,Empty,Empty,Empty
189,189, Crotched Mountain ,https://www.skiresort.info/ski-resort/crotched-mountain/,69.0,Keene,New Hampshire,8.0,2.5,4.0,1.5,Crotched Mountain,Empty,Empty,Empty,Empty,Empty
190,190, Mt. Kato ,https://www.skiresort.info/ski-resort/mt-kato/,46.0,Mankato,Minnesota,12.0,2.5,4.5,5.0,Mt. Kato,Empty,Empty,Empty,Empty,Empty
191,191, Loup Loup Ski Bowl ,https://www.skiresort.info/ski-resort/loup-loup-ski-bowl/,50.0,Twisp,Washington State,11.0,3.0,5.0,3.0,Loup Loup Ski Bowl,Empty,Empty,Empty,Empty,Empty
192,192, White Pine – Pinedale ,https://www.skiresort.info/ski-resort/white-pine-pinedale/,49.0,Pinedale,Wyoming,11.6,3.7,2.6,5.3,White Pine – Pinedale,Empty,Empty,Empty,Empty,Empty
193,193, Caberfae Peaks ,https://www.skiresort.info/ski-resort/caberfae-peaks/,59.0,Cadillac,Michigan,11.0,4.0,5.0,2.0,Caberfae Peaks,Empty,Empty,Empty,Empty,Empty
194,194, Tahoe Donner ,https://www.skiresort.info/ski-resort/tahoe-donner/,89.0,Truckee,Lake Tahoe,14.0,6.0,8.0,0.0,Tahoe Donner,Empty,Empty,Empty,Empty,Empty
195,195, Big Powderhorn Mountain ,https://www.skiresort.info/ski-resort/big-powderhorn-mountain/,69.0,Bessemer,Michigan,10.0,3.5,3.5,3.0,Big Powderhorn Mountain,Empty,Empty,Empty,Empty,Empty
196,196, Snow King Mountain – Jackson ,https://www.skiresort.info/ski-resort/snow-king-mountain-jackson/,59.0,Jackson,Wyoming,9.0,3.0,2.5,3.5,Snow King Mountain – Jackson,Empty,Empty,Empty,Empty,Empty
197,197, Bear Creek Mountain Resort ,https://www.skiresort.info/ski-resort/bear-creek-mountain-resort/,60.0,Allentown,Pennsylvania,10.0,3.0,4.0,3.0,Bear Creek Mountain Resort,Empty,Empty,Empty,Empty,Empty
198,198, Bromley Mountain ,https://www.skiresort.info/ski-resort/bromley-mountain/,91.0,Manchester,Vermont,45.0,15.0,18.0,12.0,Bromley Mountain,Empty,Empty,Empty,Empty,Empty
199,199, Mt. Bohemia ,https://www.skiresort.info/ski-resort/mt-bohemia/,68.0,Mohawk,Michigan,13.0,0.0,3.0,10.0,Mt. Bohemia,Empty,Empty,Empty,Empty,Empty
200,200, Swain ,https://www.skiresort.info/ski-resort/swain/,59.0,Swain,Chautauqua-Allegheny,10.9,3.0,4.2,3.7,Swain,Empty,Empty,Empty,Empty,Empty
201,201, Suicide Six ,https://www.skiresort.info/ski-resort/suicide-six/,75.0,Woodstock,Vermont,10.5,3.5,4.0,3.0,Suicide Six,Empty,Empty,Empty,Empty,Empty
202,202, Teton Pass ,https://www.skiresort.info/ski-resort/teton-pass/,50.0,Choteau,Montana,15.0,6.0,5.0,4.0,Teton Pass,Empty,Empty,Empty,Empty,Empty
203,203, Meadowlark Ski Lodge ,https://www.skiresort.info/ski-resort/meadowlark-ski-lodge/,48.0,Ten Sleep,Wyoming,10.0,3.0,4.0,3.0,Meadowlark Ski Lodge,Empty,Empty,Empty,Empty,Empty
204,204, Cooper Spur ,https://www.skiresort.info/ski-resort/cooper-spur/,39.0,Hood River,Oregon,10.0,4.0,4.0,2.0,Cooper Spur,Empty,Empty,Empty,Empty,Empty
205,205, Oak Mountain ,https://www.skiresort.info/ski-resort/oak-mountain/,40.0,Speculator,The Adirondacks,12.0,6.0,4.0,2.0,Oak Mountain,Empty,Empty,Empty,Empty,Empty
206,206, Montage Mountain Resort ,https://www.skiresort.info/ski-resort/montage-mountain-resort/,67.0,Scranton,Pennsylvania,9.5,2.0,4.0,3.5,Montage Mountain Resort,Empty,Empty,Empty,Empty,Empty
207,207, Whaleback ,https://www.skiresort.info/ski-resort/whaleback/,45.0,Enfield,New Hampshire,11.5,5.2,2.8,3.5,Whaleback,Empty,Empty,Empty,Empty,Empty
208,208, Soda Springs ,https://www.skiresort.info/ski-resort/soda-springs/,54.0,Truckee,Lake Tahoe,10.0,3.0,5.0,2.0,Soda Springs,Empty,Empty,Empty,Empty,Empty
209,209, Mt. Waterman ,https://www.skiresort.info/ski-resort/mt-waterman/,60.0,La Cañada Flintridge,California,10.0,2.0,2.0,6.0,Mt. Waterman,Empty,Empty,Empty,Empty,Empty
210,210, West Mountain ,https://www.skiresort.info/ski-resort/west-mountain/,79.0,Glens Falls,The Adirondacks,9.7,5.9,2.1,1.7,West Mountain,Empty,Empty,Empty,Empty,Empty
211,211, Spout Springs  (temporarily closed) ,https://www.skiresort.info/ski-resort/spout-springs/,35.0,Weston,Oregon,9.5,3.0,5.0,1.5,Spout Springs  (temporarily closed),Empty,Empty,Empty,Empty,Empty
212,212, Pine Mountain ,https://www.skiresort.info/ski-resort/pine-mountain/,45.0,Iron Mountain,Michigan,9.5,2.5,5.5,1.5,Pine Mountain,Empty,Empty,Empty,Empty,Empty
213,213, Liberty Mountain ,https://www.skiresort.info/ski-resort/liberty-mountain/,77.0,Fairfield,Pennsylvania,9.0,3.0,4.0,2.0,Liberty Mountain,Empty,Empty,Empty,Empty,Empty
214,214, Marquette Mountain ,https://www.skiresort.info/ski-resort/marquette-mountain/,54.0,Marquette,Michigan,10.0,1.5,5.0,3.5,Marquette Mountain,Empty,Empty,Empty,Empty,Empty
215,215, Anthony Lakes Mountain Resort ,https://www.skiresort.info/ski-resort/anthony-lakes-mountain-resort/,40.0,Baker City,Oregon,10.0,2.0,3.8,4.2,Anthony Lakes Mountain Resort,Empty,Empty,Empty,Empty,Empty
216,216, Otsego – Gaylord ,https://www.skiresort.info/ski-resort/otsego-gaylord/,65.0,Gaylord,Michigan,7.0,3.0,2.0,2.0,Otsego – Gaylord,Empty,Empty,Empty,Empty,Empty
217,217, Big Squaw ,https://www.skiresort.info/ski-resort/big-squaw/,30.0,Bangor,Maine,8.0,3.0,3.0,2.0,Big Squaw,Empty,Empty,Empty,Empty,Empty
218,218, Mohawk Mountain ,https://www.skiresort.info/ski-resort/mohawk-mountain/,67.0,Cornwall,Connecticut,8.0,3.0,2.0,3.0,Mohawk Mountain,Empty,Empty,Empty,Empty,Empty
219,219, Bear Paw Ski Bowl ,https://www.skiresort.info/ski-resort/bear-paw-ski-bowl/,25.0,Havre,Montana,10.0,3.0,6.0,1.0,Bear Paw Ski Bowl,Empty,Empty,Empty,Empty,Empty
220,220, Big Bear at Masthope Mountain ,https://www.skiresort.info/ski-resort/big-bear-at-masthope-mountain/,64.0,Scranton,Pennsylvania,7.0,3.0,2.0,2.0,Big Bear at Masthope Mountain,Empty,Empty,Empty,Empty,Empty
221,221, Bousquet ,https://www.skiresort.info/ski-resort/bousquet/,47.0,Pittsfield,Massachusetts,8.0,3.0,2.0,3.0,Bousquet,Empty,Empty,Empty,Empty,Empty
222,222, Alpine Mountain Ski & Snow Tubing Center  (temporarily closed) ,https://www.skiresort.info/ski-resort/alpine-mountain-ski-snow-tubing-center/,55.0,Henryville,Pennsylvania,8.0,2.0,4.0,2.0,Alpine Mountain Ski & Snow Tubing Center  (temporarily closed),Empty,Empty,Empty,Empty,Empty
223,223, Royal Mountain ,https://www.skiresort.info/ski-resort/royal-mountain/,45.0,Caroga Lake,Capital-Saratoga Region,7.5,2.5,3.0,2.0,Royal Mountain,Empty,Empty,Empty,Empty,Empty
224,224, Badger Pass ,https://www.skiresort.info/ski-resort/badger-pass/,62.0,Mariposa,California,10.0,3.5,5.0,1.5,Badger Pass,Empty,Empty,Empty,Empty,Empty
225,225, Afton Alps ,https://www.skiresort.info/ski-resort/afton-alps/,58.0,Hastings,Minnesota,8.0,3.0,3.0,2.0,Afton Alps,Empty,Empty,Empty,Empty,Empty
226,226, Massanutten ,https://www.skiresort.info/ski-resort/massanutten/,77.0,Massanutten,Virginia,8.0,2.0,3.5,2.5,Massanutten,Empty,Empty,Empty,Empty,Empty
227,227, Hesperus Ski Area ,https://www.skiresort.info/ski-resort/hesperus-ski-area/,39.0,Durango,Colorado,10.0,3.0,5.0,2.0,Hesperus Ski Area,Empty,Empty,Empty,Empty,Empty
228,228, Spring Mountain ,https://www.skiresort.info/ski-resort/spring-mountain/,48.0,Schwenksville,Pennsylvania,8.5,4.0,2.5,2.0,Spring Mountain,Empty,Empty,Empty,Empty,Empty
229,229, Roundtop ,https://www.skiresort.info/ski-resort/roundtop/,73.0,Lewisberry,Pennsylvania,7.5,1.5,3.0,3.0,Roundtop,Empty,Empty,Empty,Empty,Empty
230,230, Mt. La Crosse ,https://www.skiresort.info/ski-resort/mt-la-crosse/,56.0,La Crosse,Wisconsin,7.0,1.5,3.0,2.5,Mt. La Crosse,Empty,Empty,Empty,Empty,Empty
231,231, Sitzmark ,https://www.skiresort.info/ski-resort/sitzmark/,45.0,Oroville,Washington State,7.5,2.0,3.0,2.5,Sitzmark,Empty,Empty,Empty,Empty,Empty
232,232, Mt. Lemmon Ski Valley ,https://www.skiresort.info/ski-resort/mt-lemmon-ski-valley/,47.0,Summerhaven,Arizona,8.5,2.5,4.0,2.0,Mt. Lemmon Ski Valley,Empty,Empty,Empty,Empty,Empty
233,233, Laurel Mountain ,https://www.skiresort.info/ski-resort/laurel-mountain/,64.0,Jennerstown,Pennsylvania,8.0,4.0,3.0,1.0,Laurel Mountain,Empty,Empty,Empty,Empty,Empty
234,234, Norway Mountain ,https://www.skiresort.info/ski-resort/norway-mountain/,Empty,Norway,Michigan,8.0,2.5,3.5,2.0,Norway Mountain,Empty,Empty,Empty,Empty,Empty
235,235, Black Mountain – Rumford ,https://www.skiresort.info/ski-resort/black-mountain-rumford/,45.0,Rumford,Maine,8.0,2.0,3.5,2.5,Black Mountain – Rumford,Empty,Empty,Empty,Empty,Empty
236,236, Alpine Valley Resort – Elkhorn ,https://www.skiresort.info/ski-resort/alpine-valley-resort-elkhorn/,66.0,Elkhorn,Wisconsin,4.0,1.5,1.5,1.0,Alpine Valley Resort – Elkhorn,Empty,Empty,Empty,Empty,Empty
237,237, Ski Brule ,https://www.skiresort.info/ski-resort/ski-brule/,55.0,Iron River,Michigan,7.5,2.0,4.0,1.5,Ski Brule,Empty,Empty,Empty,Empty,Empty
238,238, Cataloochee ,https://www.skiresort.info/ski-resort/cataloochee/,70.0,Waynesville,North Carolina,6.0,1.5,3.0,1.5,Cataloochee,Empty,Empty,Empty,Empty,Empty
239,239, Las Vegas Ski and Snowboard Resort – Lee Canyon ,https://www.skiresort.info/ski-resort/las-vegas-ski-and-snowboard-resort-lee-canyon/,72.0,Las Vegas,Nevada,7.3,0.3,5.0,2.0,Las Vegas Ski and Snowboard Resort – Lee Canyon,Empty,Empty,Empty,Empty,Empty
240,240, Hogadon Ski Area ,https://www.skiresort.info/ski-resort/hogadon-ski-area/,Empty,Casper,Wyoming,5.0,1.9,1.6,1.5,Hogadon Ski Area,Empty,Empty,Empty,Empty,Empty
241,241, McCauly Mountain ,https://www.skiresort.info/ski-resort/mccauly-mountain/,30.0,Old Forge,Central New York,9.0,3.0,4.0,2.0,McCauly Mountain,Empty,Empty,Empty,Empty,Empty
242,242, Powder Ridge Mountain Park & Resort ,https://www.skiresort.info/ski-resort/powder-ridge-mountain-park-resort/,49.0,Middlefield,Connecticut,5.5,2.5,2.0,1.0,Powder Ridge Mountain Park & Resort,Empty,Empty,Empty,Empty,Empty
243,243, Camden Snow Bowl ,https://www.skiresort.info/ski-resort/camden-snow-bowl/,43.0,Camden,Maine,6.0,1.2,3.6,1.2,Camden Snow Bowl,Empty,Empty,Empty,Empty,Empty
244,244, Mt. Southington ,https://www.skiresort.info/ski-resort/mt-southington/,60.0,Southington,Connecticut,5.8,2.0,3.0,0.8,Mt. Southington,Empty,Empty,Empty,Empty,Empty
245,245, Snow Trails ,https://www.skiresort.info/ski-resort/snow-trails/,52.0,Mansfield,Ohio,5.3,1.5,2.8,1.0,Snow Trails,Empty,Empty,Empty,Empty,Empty
246,246, Mt. Eyak ,https://www.skiresort.info/ski-resort/mt-eyak/,30.0,Cordova,Alaska,5.0,1.0,2.0,2.0,Mt. Eyak,Empty,Empty,Empty,Empty,Empty
247,247, Wolf Ridge ,https://www.skiresort.info/ski-resort/wolf-ridge/,65.0,Mars Hill,North Carolina,6.0,3.0,2.0,1.0,Wolf Ridge,Empty,Empty,Empty,Empty,Empty
248,248, Alpine Valley – White Lake ,https://www.skiresort.info/ski-resort/alpine-valley-white-lake/,58.0,White Lake,Michigan,5.8,2.4,1.6,1.8,Alpine Valley – White Lake,Empty,Empty,Empty,Empty,Empty
249,249, Hunt Hollow Ski Club ,https://www.skiresort.info/ski-resort/hunt-hollow-ski-club/,58.0,Naples,Finger Lakes,5.0,2.0,2.0,1.0,Hunt Hollow Ski Club,Empty,Empty,Empty,Empty,Empty
250,250, Paoli Peaks ,https://www.skiresort.info/ski-resort/paoli-peaks/,45.0,Paoli,Indiana,6.6,2.6,3.0,1.0,Paoli Peaks,Empty,Empty,Empty,Empty,Empty
251,251, Mad River Mountain ,https://www.skiresort.info/ski-resort/mad-river-mountain/,49.0,Zanesfield,Ohio,6.3,3.0,2.0,1.3,Mad River Mountain,Empty,Empty,Empty,Empty,Empty
252,252, Crystal Mountain (MI) ,https://www.skiresort.info/ski-resort/crystal-mountain-mi/,79.0,Thompsonville,Michigan,4.9,1.2,2.3,1.4,Crystal Mountain (MI),Empty,Empty,Empty,Empty,Empty
253,253, Nashoba Valley ,https://www.skiresort.info/ski-resort/nashoba-valley/,58.0,Westford,Massachusetts,5.8,1.0,3.0,1.8,Nashoba Valley,Empty,Empty,Empty,Empty,Empty
254,254, Granite Gorge ,https://www.skiresort.info/ski-resort/granite-gorge/,30.0,Keene,New Hampshire,6.0,3.0,2.0,1.0,Granite Gorge,Empty,Empty,Empty,Empty,Empty
255,255, Bryce Resort ,https://www.skiresort.info/ski-resort/bryce-resort/,Empty,Harrisonburg,Virginia,5.0,2.0,2.8,0.2,Bryce Resort,Empty,Empty,Empty,Empty,Empty
256,256, King Pine – Purity Spring Resort ,https://www.skiresort.info/ski-resort/king-pine-purity-spring-resort/,58.0,East Madison,New Hampshire,5.3,2.8,1.5,1.0,King Pine – Purity Spring Resort,Empty,Empty,Empty,Empty,Empty
257,257, Pine Knob ,https://www.skiresort.info/ski-resort/pine-knob/,57.0,Clarkston,Michigan,5.0,1.0,2.5,1.5,Pine Knob,Empty,Empty,Empty,Empty,Empty
258,258, Pajarito Mountain ,https://www.skiresort.info/ski-resort/pajarito-mountain/,49.0,Los Alamos,New Mexico,26.0,8.0,12.0,6.0,Pajarito Mountain,Empty,Empty,Empty,Empty,Empty
259,259, Mont Ripley ,https://www.skiresort.info/ski-resort/mont-ripley/,52.0,Hancock,Michigan,6.9,2.0,2.2,2.7,Mont Ripley,Empty,Empty,Empty,Empty,Empty
260,260, Mount Pleasant ,https://www.skiresort.info/ski-resort/mount-pleasant/,38.0,Cambridge Springs,Pennsylvania,5.0,2.0,2.0,1.0,Mount Pleasant,Empty,Empty,Empty,Empty,Empty
261,261, Quechee Lakes Ski Area ,https://www.skiresort.info/ski-resort/quechee-lakes-ski-area/,49.0,White River Junction,Vermont,5.0,2.0,2.5,0.5,Quechee Lakes Ski Area,Empty,Empty,Empty,Empty,Empty
262,262, Mountain High North ,https://www.skiresort.info/ski-resort/mountain-high-north/,84.0,Wrightwood,California,5.0,2.0,3.0,0.0,Mountain High North,Empty,Empty,Empty,Empty,Empty
263,263, Hidden Valley (MO) ,https://www.skiresort.info/ski-resort/hidden-valley-mo/,49.0,Eureka,Missouri,4.0,1.0,2.0,1.0,Hidden Valley (MO),Empty,Empty,Empty,Empty,Empty
264,264, Mt. Brighton ,https://www.skiresort.info/ski-resort/mt-brighton/,59.0,Brighton,Michigan,6.2,1.0,3.5,1.7,Mt. Brighton,Empty,Empty,Empty,Empty,Empty
265,265, Mount Peter ,https://www.skiresort.info/ski-resort/mount-peter/,62.0,Warwick,Hudson Valley,3.8,1.0,2.0,0.8,Mount Peter,Empty,Empty,Empty,Empty,Empty
266,266, Nordic Mountain ,https://www.skiresort.info/ski-resort/nordic-mountain/,47.0,Wild Rose,Wisconsin,6.5,2.0,3.0,1.5,Nordic Mountain,Empty,Empty,Empty,Empty,Empty
267,267, Seven Oaks ,https://www.skiresort.info/ski-resort/seven-oaks/,40.0,Boone,Iowa,4.0,1.5,2.0,0.5,Seven Oaks,Empty,Empty,Empty,Empty,Empty
268,268, Ober Gatlinburg ,https://www.skiresort.info/ski-resort/ober-gatlinburg/,65.0,Gatlinburg,Tennessee,6.2,0.7,4.2,1.3,Ober Gatlinburg,Empty,Empty,Empty,Empty,Empty
269,269, Wilmot Mountain ,https://www.skiresort.info/ski-resort/wilmot-mountain/,68.0,Wilmot,Wisconsin,4.0,1.4,1.6,1.0,Wilmot Mountain,Empty,Empty,Empty,Empty,Empty
270,270, Moose Mountain ,https://www.skiresort.info/ski-resort/moose-mountain/,40.0,Fairbanks,Alaska,25.0,3.0,12.0,10.0,Moose Mountain,Empty,Empty,Empty,Empty,Empty
271,271, Shanty Creek Resorts – Summit Mountain ,https://www.skiresort.info/ski-resort/shanty-creek-resorts-summit-mountain/,73.0,Bellaire,Michigan,4.0,0.8,2.5,0.7,Shanty Creek Resorts – Summit Mountain,Empty,Empty,Empty,Empty,Empty
272,272, Hilltop – Anchorage ,https://www.skiresort.info/ski-resort/hilltop-anchorage/,34.0,Anchorage,Alaska,5.0,4.0,1.0,0.0,Hilltop – Anchorage,Empty,Empty,Empty,Empty,Empty
